55719-84671:Trae Young,55719-14496:Ricky Rubio,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-80823:Tony Bradley,55719-14516:Enes Kanter,377.2328923016145,60000
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-42669:Julius Randle,55719-117286:Moses Brown,372.3579632152659,59800
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-58377:Kyle Kuzma,55719-80823:Tony Bradley,55719-117286:Moses Brown,370.1054422299432,59900
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-84704:Kevin Huerter,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-42669:Julius Randle,55719-80823:Tony Bradley,55719-23776:Montrezl Harrell,368.35461063120476,59700
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-42669:Julius Randle,55719-110346:Isaiah Roby,55719-117286:Moses Brown,371.0493218153735,59600
55719-84671:Trae Young,55719-80806:Lonzo Ball,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-110310:Zion Williamson,55719-23776:Montrezl Harrell,364.9068543895437,60000
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-80812:Lauri Markkanen,55719-14516:Enes Kanter,365.65293388493404,60000
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-145538:Aleksej Pokusevski,55719-23776:Montrezl Harrell,371.0447961980118,60000
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-110346:Isaiah Roby,55719-117286:Moses Brown,366.5689734193722,59700
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-110310:Zion Williamson,55719-80823:Tony Bradley,55719-23776:Montrezl Harrell,370.89674624340273,60000
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-14510:Alec Burks,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-66236:John Collins,55719-110310:Zion Williamson,55719-117286:Moses Brown,365.3189084953933,60000
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-42669:Julius Randle,55719-80823:Tony Bradley,55719-9660:Dwight Howard,366.0905660991383,59700
55719-84671:Trae Young,55719-14496:Ricky Rubio,55719-84680:Shai Gilgeous-Alexander,55719-110331:Ty Jerome,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-42669:Julius Randle,55719-117286:Moses Brown,366.81577269351345,59900
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-84704:Kevin Huerter,55719-145321:Anthony Edwards,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-80823:Tony Bradley,55719-117286:Moses Brown,368.4819041154447,59900
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-84680:Shai Gilgeous-Alexander,55719-110331:Ty Jerome,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-110346:Isaiah Roby,55719-20491:Robert Covington,55719-117286:Moses Brown,364.92154231110453,60000
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-80812:Lauri Markkanen,55719-80823:Tony Bradley,55719-117286:Moses Brown,363.2590227314886,60000
55719-84671:Trae Young,55719-40201:Dennis Schroder,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-66236:John Collins,55719-42669:Julius Randle,55719-117286:Moses Brown,361.5397501506012,60000
55719-84671:Trae Young,55719-110317:Jaylen Nowell,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-9488:LeBron James,55719-66236:John Collins,55719-80823:Tony Bradley,55719-117286:Moses Brown,367.91471519972583,59800
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-42669:Julius Randle,55719-80823:Tony Bradley,55719-9660:Dwight Howard,363.6790622070837,60000
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-12355:Eric Bledsoe,55719-145348:Immanuel Quickley,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-80823:Tony Bradley,55719-23776:Montrezl Harrell,366.19159059813063,59800
55719-84671:Trae Young,55719-110317:Jaylen Nowell,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-110310:Zion Williamson,55719-117286:Moses Brown,362.889759074066,59700
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-12355:Eric Bledsoe,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-66048:Brandon Ingram,55719-66236:John Collins,55719-80823:Tony Bradley,55719-14516:Enes Kanter,370.90684196184714,59500
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-84680:Shai Gilgeous-Alexander,55719-110331:Ty Jerome,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-110310:Zion Williamson,55719-14516:Enes Kanter,370.67787816027504,59700
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-9637:Danilo Gallinari,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-14518:Tobias Harris,55719-117286:Moses Brown,363.8108758076795,59900
55719-84671:Trae Young,55719-14496:Ricky Rubio,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-9488:LeBron James,55719-66236:John Collins,55719-80812:Lauri Markkanen,55719-117286:Moses Brown,368.0533558888638,60000
55719-84671:Trae Young,55719-110317:Jaylen Nowell,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-42669:Julius Randle,55719-80823:Tony Bradley,55719-23776:Montrezl Harrell,365.02640061702056,59900
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-66048:Brandon Ingram,55719-110357:RJ Barrett,55719-66236:John Collins,55719-80823:Tony Bradley,55719-117286:Moses Brown,364.7306730916721,59900
55719-84671:Trae Young,55719-14496:Ricky Rubio,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-66048:Brandon Ingram,55719-80812:Lauri Markkanen,55719-42669:Julius Randle,55719-117286:Moses Brown,363.3094447809494,60000
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-15684:Victor Oladipo,55719-110337:Talen Horton-Tucker,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-14518:Tobias Harris,55719-80823:Tony Bradley,55719-117286:Moses Brown,369.5292964594696,59900
55719-84671:Trae Young,55719-14496:Ricky Rubio,55719-145321:Anthony Edwards,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-42669:Julius Randle,55719-14518:Tobias Harris,55719-117286:Moses Brown,368.3709416804124,59900
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-84704:Kevin Huerter,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-66236:John Collins,55719-80808:Jayson Tatum,55719-117286:Moses Brown,362.6175855217122,59700
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-12355:Eric Bledsoe,55719-145348:Immanuel Quickley,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-14518:Tobias Harris,55719-117286:Moses Brown,367.85852259917243,59800
55719-84671:Trae Young,55719-110317:Jaylen Nowell,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-66048:Brandon Ingram,55719-66236:John Collins,55719-80808:Jayson Tatum,55719-117286:Moses Brown,365.3705864370927,60000
55719-84671:Trae Young,55719-110317:Jaylen Nowell,55719-145321:Anthony Edwards,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-42669:Julius Randle,55719-14516:Enes Kanter,366.0030626227022,59900
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-145321:Anthony Edwards,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-66048:Brandon Ingram,55719-66236:John Collins,55719-80823:Tony Bradley,55719-23776:Montrezl Harrell,370.0613511712635,60000
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-110337:Talen Horton-Tucker,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-66236:John Collins,55719-42669:Julius Randle,55719-14516:Enes Kanter,364.8905421443623,60000
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-84680:Shai Gilgeous-Alexander,55719-110331:Ty Jerome,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-58377:Kyle Kuzma,55719-42669:Julius Randle,55719-117286:Moses Brown,374.43812563344676,59900
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-110331:Ty Jerome,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-42669:Julius Randle,55719-23776:Montrezl Harrell,368.96341647084387,60000
55719-84671:Trae Young,55719-14496:Ricky Rubio,55719-110337:Talen Horton-Tucker,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-42669:Julius Randle,55719-40203:Rudy Gobert,361.5957055622635,59900
55719-84671:Trae Young,55719-80806:Lonzo Ball,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-58377:Kyle Kuzma,55719-42669:Julius Randle,55719-23776:Montrezl Harrell,362.3026117915714,60000
55719-84671:Trae Young,55719-110317:Jaylen Nowell,55719-84704:Kevin Huerter,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-80812:Lauri Markkanen,55719-42669:Julius Randle,55719-117286:Moses Brown,366.46700781924335,60000
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-80812:Lauri Markkanen,55719-80823:Tony Bradley,55719-23776:Montrezl Harrell,368.26225774723554,59900
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-145321:Anthony Edwards,55719-145348:Immanuel Quickley,55719-110345:Kevin Porter,55719-9488:LeBron James,55719-66236:John Collins,55719-80823:Tony Bradley,55719-117286:Moses Brown,366.7974187990909,60000
55719-84671:Trae Young,55719-20848:Damian Lillard,55719-15684:Victor Oladipo,55719-145348:Immanuel Quickley,55719-67026:Jaylen Brown,55719-145533:Kenyon Martin,55719-42669:Julius Randle,55719-80823:Tony Bradley,55719-117286:Moses Brown,365.65393503894416,60000
55719-84671:Trae Young,55719-66115:Ben Simmons,55719-84704:Kevin Huerter,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-80823:Tony Bradley,55719-9660:Dwight Howard,366.4204446398273,60000
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-66236:John Collins,55719-42669:Julius Randle,55719-23776:Montrezl Harrell,344.17540793860877,60000
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-110310:Zion Williamson,55719-42669:Julius Randle,55719-117286:Moses Brown,342.24556471027176,59800
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-110346:Isaiah Roby,55719-14516:Enes Kanter,349.10294202813657,59800
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-80808:Jayson Tatum,55719-80823:Tony Bradley,55719-9660:Dwight Howard,343.45990271463967,60000
55719-80806:Lonzo Ball,55719-20848:Damian Lillard,55719-84704:Kevin Huerter,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-110346:Isaiah Roby,55719-117286:Moses Brown,346.3207544890269,59900
55719-110317:Jaylen Nowell,55719-20848:Damian Lillard,55719-84680:Shai Gilgeous-Alexander,55719-110331:Ty Jerome,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-80808:Jayson Tatum,55719-117286:Moses Brown,348.5395139727387,60000
55719-40201:Dennis Schroder,55719-80806:Lonzo Ball,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-42669:Julius Randle,55719-117286:Moses Brown,344.62223402005395,60000
55719-66115:Ben Simmons,55719-20848:Damian Lillard,55719-12355:Eric Bledsoe,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-110310:Zion Williamson,55719-117286:Moses Brown,347.2063717288417,59900
55719-66115:Ben Simmons,55719-20848:Damian Lillard,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-66236:John Collins,55719-80823:Tony Bradley,55719-23776:Montrezl Harrell,343.4709183264942,59800
55719-66115:Ben Simmons,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-66236:John Collins,55719-80817:Bam Adebayo,55719-117286:Moses Brown,345.3214418179967,59900
55719-110317:Jaylen Nowell,55719-80806:Lonzo Ball,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-80808:Jayson Tatum,55719-14516:Enes Kanter,346.14576728794185,60000
55719-66115:Ben Simmons,55719-20848:Damian Lillard,55719-145321:Anthony Edwards,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-42669:Julius Randle,55719-80823:Tony Bradley,55719-117286:Moses Brown,345.38581131282024,59700
55719-66115:Ben Simmons,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-80823:Tony Bradley,55719-40203:Rudy Gobert,348.0348612540381,59800
55719-110317:Jaylen Nowell,55719-66115:Ben Simmons,55719-12355:Eric Bledsoe,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-42669:Julius Randle,55719-117286:Moses Brown,339.1834995047434,59500
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-66236:John Collins,55719-80808:Jayson Tatum,55719-117286:Moses Brown,342.98441028413,59800
55719-14496:Ricky Rubio,55719-66115:Ben Simmons,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-9488:LeBron James,55719-66236:John Collins,55719-80823:Tony Bradley,55719-23776:Montrezl Harrell,339.66094071026924,59600
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-110337:Talen Horton-Tucker,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-110310:Zion Williamson,55719-117286:Moses Brown,343.6135672576891,60000
55719-66115:Ben Simmons,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-80812:Lauri Markkanen,55719-110346:Isaiah Roby,55719-117286:Moses Brown,346.9550516231608,59800
55719-40201:Dennis Schroder,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-14518:Tobias Harris,55719-23776:Montrezl Harrell,340.8389934314243,59900
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-84680:Shai Gilgeous-Alexander,55719-110331:Ty Jerome,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-80823:Tony Bradley,55719-40203:Rudy Gobert,346.1306309376157,59900
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-84704:Kevin Huerter,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-42669:Julius Randle,55719-80823:Tony Bradley,55719-117286:Moses Brown,347.8150396671683,59800
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-66048:Brandon Ingram,55719-66236:John Collins,55719-110346:Isaiah Roby,55719-23776:Montrezl Harrell,341.06984566841146,60000
55719-14496:Ricky Rubio,55719-20848:Damian Lillard,55719-12355:Eric Bledsoe,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-80808:Jayson Tatum,55719-110346:Isaiah Roby,55719-117286:Moses Brown,335.98889409861386,60000
55719-66115:Ben Simmons,55719-20848:Damian Lillard,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-9637:Danilo Gallinari,55719-110345:Kevin Porter,55719-66236:John Collins,55719-80823:Tony Bradley,55719-117286:Moses Brown,347.21055252298254,59800
55719-40201:Dennis Schroder,55719-20848:Damian Lillard,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-66048:Brandon Ingram,55719-42669:Julius Randle,55719-80823:Tony Bradley,55719-23776:Montrezl Harrell,347.0031635462949,60000
55719-110317:Jaylen Nowell,55719-20848:Damian Lillard,55719-145321:Anthony Edwards,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-80823:Tony Bradley,55719-14516:Enes Kanter,345.36178488208077,59700
55719-14496:Ricky Rubio,55719-66115:Ben Simmons,55719-15684:Victor Oladipo,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-20491:Robert Covington,55719-117286:Moses Brown,343.7334188010586,59900
55719-80806:Lonzo Ball,55719-20848:Damian Lillard,55719-110337:Talen Horton-Tucker,55719-84680:Shai Gilgeous-Alexander,55719-110345:Kevin Porter,55719-145533:Kenyon Martin,55719-66236:John Collins,55719-42669:Julius Randle,55719-14516:Enes Kanter,339.82724904086376,60000
55719-14496:Ricky Rubio,55719-66115:Ben Simmons,55719-145348:Immanuel Quickley,55719-84680:Shai Gilgeous-Alexander,55719-145533:Kenyon Martin,55719-110357:RJ Barrett,55719-66236:John Collins,55719-80808:Jayson Tatum,55719-40203:Rudy Gobert,344.19641347205396,60000
55719-110317:Jaylen Nowell,55719-20848:Damian Lillard,55719-15684:Victor Oladipo,55719-110337:Talen Horton-Tucker,55719-145533:Kenyon Martin,55719-9488:LeBron James,55719-66236:John Collins,55719-42669:Julius Randle,55719-117286:Moses Brown,345.2505984528133,59800
