Cameron Payne (32631144),Brandon Ingram (32630871),Scottie Barnes (32630847),Jabari Smith Jr. (32631002),Eugene Omoruyi (32631147),Trae Young (32630832),Kelly Oubre Jr. (32630934),Buddy Hield (32637556),294.5653139186321,49900
Trae Young (32630832),Amen Thompson (32631013),Scottie Barnes (32630847),Jalen Johnson (32630884),Trey Lyles (32631161),Cameron Payne (32631144),Jabari Smith Jr. (32631002),CJ McCollum (32630924),289.4597150508304,50000
Trae Young (32630832),Buddy Hield (32637556),Nick Smith Jr. (32631136),Eugene Omoruyi (32631147),Nikola Jokic (32630812),Cameron Payne (32631144),Jabari Smith Jr. (32631002),Zion Williamson (32630899),289.4554349014315,49900
CJ McCollum (32630924),Amen Thompson (32631013),Jayson Tatum (32630825),Jabari Smith Jr. (32631002),Jakob Poeltl (32630942),Jrue Holiday (32630931),Kelly Oubre Jr. (32630934),Cameron Payne (32631144),289.4524149828854,50000
Scottie Barnes (32630847),Bogdan Bogdanovic (32630971),Tobias Harris (32630867),Jabari Smith Jr. (32631002),Jakob Poeltl (32630942),Cameron Payne (32631144),Saddiq Bey (32630967),Kelly Oubre Jr. (32630934),289.44763977699006,50000
Cameron Payne (32631144),Brandon Ingram (32630871),Tobias Harris (32630867),Jabari Smith Jr. (32631002),JT Thor (32631424),Trae Young (32630832),Jayson Tatum (32630825),Terquavion Smith (32631207),289.44664092783535,50000
Jamal Murray (32630852),Amen Thompson (32631013),Scottie Barnes (32630847),Tobias Harris (32630867),KJ Martin (32631107),CJ McCollum (32630924),Jabari Smith Jr. (32631002),Cameron Payne (32631144),289.42459165047586,50000
Cameron Payne (32631144),Brandon Ingram (32630871),Buddy Hield (32637556),Giannis Antetokounmpo (32630808),Jakob Poeltl (32630942),Amen Thompson (32631013),Eugene Omoruyi (32631147),Kelly Oubre Jr. (32630934),289.4213020309634,50000
Cameron Payne (32631144),Jalen Green (32630892),Tobias Harris (32630867),Jayson Tatum (32630825),Eugene Omoruyi (32631147),CJ McCollum (32630924),Jae Crowder (32631067),Kelly Oubre Jr. (32630934),289.38602803236427,50000
Cameron Payne (32631144),Brandon Miller (32630887),Scottie Barnes (32630847),Jabari Smith Jr. (32631002),Jonas Valanciunas (32630937),Buddy Hield (32637556),Zion Williamson (32630899),Kelly Oubre Jr. (32630934),289.3582842695661,50000
Cameron Payne (32631144),Malik Monk (32630990),Scottie Barnes (32630847),Jabari Smith Jr. (32631002),Paul Reed (32630979),Trae Young (32630832),Tobias Harris (32630867),Eugene Omoruyi (32631147),289.3574059343548,50000
Trae Young (32630832),Dillon Brooks (32631040),Scottie Barnes (32630847),Zion Williamson (32630899),Eugene Omoruyi (32631147),Jalen Green (32630892),Jabari Smith Jr. (32631002),Cameron Payne (32631144),289.3238099329671,50000
Cameron Payne (32631144),Brandon Miller (32630887),Buddy Hield (32637556),Kelly Oubre Jr. (32630934),Alperen Sengun (32630838),CJ McCollum (32630924),Jabari Smith Jr. (32631002),Jakob Poeltl (32630942),289.292541879018,50000
Cameron Payne (32631144),Jalen Green (32630892),Tobias Harris (32630867),Kelly Oubre Jr. (32630934),Alperen Sengun (32630838),CJ McCollum (32630924),Jabari Smith Jr. (32631002),Trey Lyles (32631161),289.2684348208349,50000
Trae Young (32630832),Buddy Hield (32637556),Jayson Tatum (32630825),Jabari Smith Jr. (32631002),JT Thor (32631424),Jalen Green (32630892),Kelly Oubre Jr. (32630934),Cameron Payne (32631144),289.25717759293,49900
Cameron Payne (32631144),Jalen Green (32630892),Tobias Harris (32630867),Jabari Smith Jr. (32631002),Jakob Poeltl (32630942),Scottie Barnes (32630847),Brandon Ingram (32630871),Terquavion Smith (32631207),289.2497037158423,50000
Trae Young (32630832),Buddy Hield (32637556),Brandon Ingram (32630871),Jalen Johnson (32630884),Eugene Omoruyi (32631147),Cameron Payne (32631144),Jayson Tatum (32630825),Terquavion Smith (32631207),289.24272114857985,50000
Cameron Payne (32631144),Jaylen Brown (32630855),Tobias Harris (32630867),Rui Hachimura (32631036),Eugene Omoruyi (32631147),Trae Young (32630832),Jabari Smith Jr. (32631002),CJ McCollum (32630924),289.2383911109391,50000
Jamal Murray (32630852),Brandon Miller (32630887),Tobias Harris (32630867),Zion Williamson (32630899),Jakob Poeltl (32630942),Cameron Payne (32631144),Jabari Smith Jr. (32631002),Eugene Omoruyi (32631147),289.23443801939646,50000
Trae Young (32630832),Buddy Hield (32637556),Tobias Harris (32630867),Eugene Omoruyi (32631147),Onyeka Okongwu (32630944),Cameron Payne (32631144),Miles Bridges (32630843),Jabari Smith Jr. (32631002),289.2264335674237,49900
Cameron Payne (32631144),Amen Thompson (32631013),Buddy Hield (32637556),Onyeka Okongwu (32630944),Anthony Davis (32630818),Brandon Ingram (32630871),Jabari Smith Jr. (32631002),Kelly Oubre Jr. (32630934),289.223611984046,50000
Cameron Payne (32631144),Amen Thompson (32631013),Brandon Ingram (32630871),Eugene Omoruyi (32631147),Jonas Valanciunas (32630937),Trae Young (32630832),Jalen Johnson (32630884),Kelly Oubre Jr. (32630934),289.2167481868713,50000
CJ McCollum (32630924),Bogdan Bogdanovic (32630971),Buddy Hield (32637556),Jabari Smith Jr. (32631002),Jakob Poeltl (32630942),Jamal Murray (32630852),Scottie Barnes (32630847),Cameron Payne (32631144),289.2105877071529,49900
Trae Young (32630832),Brandon Ingram (32630871),Tobias Harris (32630867),Jabari Smith Jr. (32631002),JT Thor (32631424),Amen Thompson (32631013),Kelly Oubre Jr. (32630934),Buddy Hield (32637556),289.210340475528,49900
Cameron Payne (32631144),Jalen Green (32630892),Saddiq Bey (32630967),Jalen Johnson (32630884),Eugene Omoruyi (32631147),Scottie Barnes (32630847),Jabari Smith Jr. (32631002),Tobias Harris (32630867),289.1992616146206,50000
CJ McCollum (32630924),Buddy Hield (32637556),Saddiq Bey (32630967),Jabari Smith Jr. (32631002),Jonas Valanciunas (32630937),Trae Young (32630832),Jalen Johnson (32630884),Cameron Payne (32631144),289.1806096026858,49900
Scottie Barnes (32630847),Bogdan Bogdanovic (32630971),Jayson Tatum (32630825),Eugene Omoruyi (32631147),Paul Reed (32630979),Cameron Payne (32631144),Jabari Smith Jr. (32631002),Zion Williamson (32630899),289.1800051534175,50000
Cameron Payne (32631144),RJ Barrett (32630902),Buddy Hield (32637556),Jabari Smith Jr. (32631002),KJ Martin (32631107),Trae Young (32630832),Scottie Barnes (32630847),CJ McCollum (32630924),289.17749020282776,49900
Cameron Payne (32631144),Buddy Hield (32637556),Jae Crowder (32631067),Jabari Smith Jr. (32631002),Giannis Antetokounmpo (32630808),Scottie Barnes (32630847),Eugene Omoruyi (32631147),Zion Williamson (32630899),289.17582464937,49900
Trae Young (32630832),Jalen Green (32630892),Dillon Brooks (32631040),Jabari Smith Jr. (32631002),Jonas Valanciunas (32630937),CJ McCollum (32630924),Kelly Oubre Jr. (32630934),Cameron Payne (32631144),289.17087325570316,50000
Cameron Payne (32631144),Bogdan Bogdanovic (32630971),Tobias Harris (32630867),Jabari Smith Jr. (32631002),Nikola Jokic (32630812),Trey Murphy III (32631062),Zion Williamson (32630899),Eugene Omoruyi (32631147),289.1631647899038,49900
Trae Young (32630832),Brandon Ingram (32630871),Jayson Tatum (32630825),Jabari Smith Jr. (32631002),Paul Reed (32630979),Cameron Payne (32631144),Jae Crowder (32631067),Eugene Omoruyi (32631147),289.1547930532645,50000
Trae Young (32630832),Bogdan Bogdanovic (32630971),Tobias Harris (32630867),Kelly Oubre Jr. (32630934),Eugene Omoruyi (32631147),Cameron Payne (32631144),Jae Crowder (32631067),Scottie Barnes (32630847),289.1479773277552,50000
Terquavion Smith (32631207),Brandon Ingram (32630871),Tobias Harris (32630867),Onyeka Okongwu (32630944),Eugene Omoruyi (32631147),Trae Young (32630832),Kelly Oubre Jr. (32630934),Jabari Smith Jr. (32631002),289.1220213801214,49900
Jrue Holiday (32630931),Bogdan Bogdanovic (32630971),Buddy Hield (32637556),Kelly Oubre Jr. (32630934),Domantas Sabonis (32630816),CJ McCollum (32630924),Jabari Smith Jr. (32631002),Cameron Payne (32631144),289.08378654395244,50000
CJ McCollum (32630924),Kentavious Caldwell-Pope (32631084),Jayson Tatum (32630825),Tobias Harris (32630867),Eugene Omoruyi (32631147),Jamal Murray (32630852),Jabari Smith Jr. (32631002),Cameron Payne (32631144),289.0735325555284,50000
CJ McCollum (32630924),Amen Thompson (32631013),Dillon Brooks (32631040),Eugene Omoruyi (32631147),Nikola Jokic (32630812),Cameron Payne (32631144),Jabari Smith Jr. (32631002),Scottie Barnes (32630847),289.0574144419403,49900
Amen Thompson (32631013),Buddy Hield (32637556),Jayson Tatum (32630825),Jalen Johnson (32630884),Jakob Poeltl (32630942),Cameron Payne (32631144),Zion Williamson (32630899),Jabari Smith Jr. (32631002),289.05691464626517,49900
Trae Young (32630832),Amen Thompson (32631013),Scottie Barnes (32630847),Jabari Smith Jr. (32631002),Eugene Omoruyi (32631147),Bogdan Bogdanovic (32630971),Buddy Hield (32637556),CJ McCollum (32630924),289.0475418075249,49900
CJ McCollum (32630924),Bogdan Bogdanovic (32630971),Jayson Tatum (32630825),Jabari Smith Jr. (32631002),Jakob Poeltl (32630942),Cameron Payne (32631144),Tobias Harris (32630867),Jae Crowder (32631067),289.0219677626241,50000
Cameron Payne (32631144),Buddy Hield (32637556),Jayson Tatum (32630825),Jae Crowder (32631067),Nikola Jokic (32630812),CJ McCollum (32630924),Jabari Smith Jr. (32631002),Terquavion Smith (32631207),289.0162602300255,50000
CJ McCollum (32630924),Dillon Brooks (32631040),Saddiq Bey (32630967),Jabari Smith Jr. (32631002),Jakob Poeltl (32630942),Trae Young (32630832),Tobias Harris (32630867),Cameron Payne (32631144),288.99199854006173,50000
Trae Young (32630832),Trey Murphy III (32631062),Jayson Tatum (32630825),Kelly Oubre Jr. (32630934),KJ Martin (32631107),CJ McCollum (32630924),Jabari Smith Jr. (32631002),Cameron Payne (32631144),288.9903727991584,49900
Cameron Payne (32631144),Bogdan Bogdanovic (32630971),Brandon Ingram (32630871),Kelly Oubre Jr. (32630934),Paul Reed (32630979),Trae Young (32630832),Eugene Omoruyi (32631147),Jalen Green (32630892),288.9554550622324,50000
Cameron Payne (32631144),RJ Barrett (32630902),Tobias Harris (32630867),Zion Williamson (32630899),Jakob Poeltl (32630942),Trae Young (32630832),Jabari Smith Jr. (32631002),Terquavion Smith (32631207),288.95179951656854,50000
Cameron Payne (32631144),Jalen Green (32630892),Buddy Hield (32637556),Tobias Harris (32630867),Eugene Omoruyi (32631147),CJ McCollum (32630924),Jalen Johnson (32630884),De'Aaron Fox (32630860),288.9155638512618,50000
Jalen Green (32630892),Amen Thompson (32631013),Buddy Hield (32637556),Jabari Smith Jr. (32631002),Eugene Omoruyi (32631147),Trae Young (32630832),Jalen Johnson (32630884),Kelly Oubre Jr. (32630934),288.88484225296065,49900
Cameron Payne (32631144),Jalen Green (32630892),Jae Crowder (32631067),Kelly Oubre Jr. (32630934),Nikola Jokic (32630812),Terquavion Smith (32631207),Jabari Smith Jr. (32631002),Brandon Ingram (32630871),288.8820337906674,50000
Cameron Payne (32631144),Bogdan Bogdanovic (32630971),Scottie Barnes (32630847),Jalen Johnson (32630884),Eugene Omoruyi (32631147),Trae Young (32630832),Aaron Gordon (32630976),Jabari Smith Jr. (32631002),288.88162325644913,50000
Cameron Payne (32631144),Amen Thompson (32631013),Taurean Prince (32631073),Kelly Oubre Jr. (32630934),Nikola Jokic (32630812),Trae Young (32630832),Jabari Smith Jr. (32631002),Eugene Omoruyi (32631147),288.8797018699395,50000
Jalen Green (32630892),Bogdan Bogdanovic (32630971),Jaylen Brown (32630855),Jabari Smith Jr. (32631002),Jakob Poeltl (32630942),CJ McCollum (32630924),Kelly Oubre Jr. (32630934),Cameron Payne (32631144),288.85322850517804,50000
Cameron Payne (32631144),Brandon Miller (32630887),Buddy Hield (32637556),Jalen Johnson (32630884),Anthony Davis (32630818),CJ McCollum (32630924),Eugene Omoruyi (32631147),Jabari Smith Jr. (32631002),288.84898415492614,49800
Cameron Payne (32631144),Bogdan Bogdanovic (32630971),Jayson Tatum (32630825),JT Thor (32631424),Eugene Omoruyi (32631147),Trae Young (32630832),Tobias Harris (32630867),CJ McCollum (32630924),288.83767650368185,50000
Cameron Payne (32631144),Amen Thompson (32631013),Jaylen Brown (32630855),Kelly Oubre Jr. (32630934),Domantas Sabonis (32630816),CJ McCollum (32630924),Jabari Smith Jr. (32631002),Eugene Omoruyi (32631147),288.828393513191,50000
Cameron Payne (32631144),Brandon Ingram (32630871),Tobias Harris (32630867),Kelly Oubre Jr. (32630934),Brook Lopez (32630961),Trae Young (32630832),Jabari Smith Jr. (32631002),Jordan Nwora (32631175),288.82707809959146,49900
Cameron Payne (32631144),Malik Monk (32630990),Tobias Harris (32630867),Jabari Smith Jr. (32631002),Nikola Jokic (32630812),Brandon Ingram (32630871),KJ Martin (32631107),Eugene Omoruyi (32631147),288.8254636986511,49800
Cameron Payne (32631144),Malik Monk (32630990),Tobias Harris (32630867),Zion Williamson (32630899),Eugene Omoruyi (32631147),Trae Young (32630832),Onyeka Okongwu (32630944),Kelly Oubre Jr. (32630934),288.8246174689377,50000
Cameron Payne (32631144),Buddy Hield (32637556),Jayson Tatum (32630825),Jalen Johnson (32630884),Onyeka Okongwu (32630944),CJ McCollum (32630924),Jabari Smith Jr. (32631002),Paul Reed (32630979),288.79127862791967,50000
Cameron Payne (32631144),Malik Monk (32630990),Brandon Ingram (32630871),Jabari Smith Jr. (32631002),Onyeka Okongwu (32630944),Buddy Hield (32637556),Scottie Barnes (32630847),Tobias Harris (32630867),288.78167345862323,50000
Cameron Payne (32631144),Buddy Hield (32637556),Scottie Barnes (32630847),JT Thor (32631424),Nikola Jokic (32630812),CJ McCollum (32630924),Saddiq Bey (32630967),Jabari Smith Jr. (32631002),288.7688681623593,50000
Cameron Payne (32631144),Amen Thompson (32631013),Tobias Harris (32630867),Jabari Smith Jr. (32631002),Alperen Sengun (32630838),Bogdan Bogdanovic (32630971),Buddy Hield (32637556),Brandon Ingram (32630871),288.7619452564817,49900
De'Aaron Fox (32630860),Buddy Hield (32637556),Scottie Barnes (32630847),Jabari Smith Jr. (32631002),Brook Lopez (32630961),CJ McCollum (32630924),Kelly Oubre Jr. (32630934),Cameron Payne (32631144),288.7501745700462,50000
CJ McCollum (32630924),RJ Barrett (32630902),Tobias Harris (32630867),Kelly Oubre Jr. (32630934),Jonas Valanciunas (32630937),Jrue Holiday (32630931),Jabari Smith Jr. (32631002),Cameron Payne (32631144),288.74558322212533,50000
Jrue Holiday (32630931),Brandon Ingram (32630871),Saddiq Bey (32630967),Jabari Smith Jr. (32631002),Eugene Omoruyi (32631147),Trae Young (32630832),Jalen Johnson (32630884),Cameron Payne (32631144),288.73610992115437,49900
Cameron Payne (32631144),Amen Thompson (32631013),Dillon Brooks (32631040),Jabari Smith Jr. (32631002),Anthony Davis (32630818),CJ McCollum (32630924),Jalen Johnson (32630884),Kelly Oubre Jr. (32630934),288.7336273767772,50000
Cameron Payne (32631144),Dillon Brooks (32631040),Tobias Harris (32630867),Jabari Smith Jr. (32631002),Giannis Antetokounmpo (32630808),Trae Young (32630832),Eugene Omoruyi (32631147),Terquavion Smith (32631207),288.71061130046235,50000
Jamal Murray (32630852),Brandon Ingram (32630871),Tobias Harris (32630867),Trey Lyles (32631161),Eugene Omoruyi (32631147),Scottie Barnes (32630847),Kelly Oubre Jr. (32630934),Cameron Payne (32631144),288.709244436421,50000
CJ McCollum (32630924),Buddy Hield (32637556),Tobias Harris (32630867),Miles Bridges (32630843),Eugene Omoruyi (32631147),Amen Thompson (32631013),Jalen Johnson (32630884),Jabari Smith Jr. (32631002),288.70911672154796,50000
Cameron Payne (32631144),Dillon Brooks (32631040),Scottie Barnes (32630847),Jabari Smith Jr. (32631002),Eugene Omoruyi (32631147),Brandon Ingram (32630871),Tobias Harris (32630867),De'Aaron Fox (32630860),288.7006003688259,50000
CJ McCollum (32630924),Buddy Hield (32637556),RJ Barrett (32630902),Kelly Oubre Jr. (32630934),Eugene Omoruyi (32631147),Bogdan Bogdanovic (32630971),Jayson Tatum (32630825),Jabari Smith Jr. (32631002),288.6975886403391,50000
Cameron Payne (32631144),Jalen Green (32630892),Jae Crowder (32631067),Zion Williamson (32630899),Onyeka Okongwu (32630944),Trae Young (32630832),Jabari Smith Jr. (32631002),Kelly Oubre Jr. (32630934),288.68151575905625,50000
Jrue Holiday (32630931),Cam Whitmore (32631045),Tobias Harris (32630867),Kelly Oubre Jr. (32630934),Eugene Omoruyi (32631147),Trae Young (32630832),Brandon Ingram (32630871),Cameron Payne (32631144),288.67956567535657,50000
Trae Young (32630832),Jalen Green (32630892),Brandon Ingram (32630871),Jabari Smith Jr. (32631002),Trey Lyles (32631161),Cameron Payne (32631144),Kelly Oubre Jr. (32630934),Jrue Holiday (32630931),288.658134159948,50000
CJ McCollum (32630924),Jalen Green (32630892),Buddy Hield (32637556),Jabari Smith Jr. (32631002),Trey Lyles (32631161),Cameron Payne (32631144),Jayson Tatum (32630825),Scottie Barnes (32630847),288.6481157035846,50000
CJ McCollum (32630924),Buddy Hield (32637556),Tobias Harris (32630867),Jabari Smith Jr. (32631002),Trey Lyles (32631161),Cameron Payne (32631144),Aaron Gordon (32630976),Giannis Antetokounmpo (32630808),288.64090314202883,50000
CJ McCollum (32630924),Bogdan Bogdanovic (32630971),Scottie Barnes (32630847),Eugene Omoruyi (32631147),Jakob Poeltl (32630942),Jalen Green (32630892),Tobias Harris (32630867),Cameron Payne (32631144),288.6407392916889,50000
Cameron Payne (32631144),Jalen Green (32630892),Buddy Hield (32637556),Jabari Smith Jr. (32631002),Giannis Antetokounmpo (32630808),Trae Young (32630832),Trey Lyles (32631161),Eugene Omoruyi (32631147),288.6396692040723,50000
